Trial,Distance_KM,Dijkstra_Visited,AStar_Visited,Efficiency_Gain_Percent,Time_AStar_MS
500,9.19108,65263,6095,90.6609,7.34
501,36.4549,254920,72294,71.6405,351.803
502,11.1029,107353,11651,89.147,61.0006
503,36.0143,249309,83290,66.5917,212.588
504,8.22522,37540,4826,87.1444,5.2557
505,49.3366,218781,44343,79.7318,63.2602
506,32.3339,263323,52683,79.993,193.262
507,20.0111,119117,24238,79.6519,52.1438
508,33.8061,262980,67166,74.4597,87.7782
509,19.515,193045,58671,69.6076,66.6363
510,35.6546,270729,84898,68.641,112.432
511,13.3882,39474,2089,94.7079,2.4911
512,22.5459,36454,8704,76.1233,18.2868
513,87.2599,308250,110838,64.0428,220.14
514,9.12992,71758,12175,83.0333,12.2972
515,36.9811,261248,101081,61.3084,130.379
516,12.368,98114,15123,84.5863,112.202
517,7.67473,65413,8943,86.3284,22.0607
518,12.1473,97807,15240,84.4183,59.2749
519,52.583,280828,129273,53.9672,271.596
520,28.1026,248073,23852,90.3851,23.8326
521,7.19865,44682,5662,87.3282,5.1609
522,40.3324,172316,37613,78.1721,77.197
523,9.19212,54950,14553,73.5159,32.5055
524,52.2088,254545,21018,91.7429,23.1789
525,91.062,311849,164154,47.3611,216.775
526,13.3527,24970,2390,90.4285,2.2858
527,17.1932,204459,10096,95.0621,12.5568
528,13.791,157384,31405,80.0456,78.4514
529,21.6842,217928,48952,77.5375,71.5808
530,10.216,67295,12316,81.6985,12.7834
531,41.3995,182743,40431,77.8755,45.1845
532,2.98898,8818,1449,83.5677,1.3262
533,25.9618,58211,5882,89.8954,4.9077
534,30.2864,245454,67827,72.3667,88.2483
535,27.0229,243089,40922,83.1658,100.168
536,24.7659,226732,32095,85.8445,50.6456
537,3.27392,14935,309,97.931,0.3088
538,38.4055,228300,32733,85.6623,53.6382
539,26.6569,101699,33486,67.0734,35.9634
540,10.1107,78123,11375,85.4396,20.3738
541,16.9798,169348,40380,76.1556,64.9775
542,22.6166,218930,54318,75.1893,94.8908
543,49.3922,298268,89147,70.1118,159.907
544,55.8964,290820,82574,71.6065,128.165
545,16.6217,140918,38455,72.7111,53.0167
546,28.6175,257517,76105,70.4466,253.973
547,35.3083,212058,70887,66.5719,93.8193
548,11.4584,111450,16424,85.2633,18.7529
549,17.6324,157069,23060,85.3186,29.0472
550,27.3629,17991,2817,84.3422,3.7072
551,4.67759,21698,2817,87.0172,4.6136
552,35.5901,182683,59832,67.2482,135.458
553,23.05,129249,29844,76.9097,55.3378
554,9.66979,67922,6066,91.0692,14.5753
555,58.0384,314335,87153,72.2738,168.697
556,8.8499,31738,2946,90.7178,2.3884
557,16.8288,103189,7053,93.165,5.892
558,45.7851,301197,58744,80.4965,134.167
559,17.1698,183420,48979,73.2968,91.6018
560,34.4668,231593,80168,65.3841,138.25
561,11.5323,52721,13051,75.2452,36.3387
562,42.7703,255016,85297,66.5523,227.87
563,25.1792,237892,15528,93.4727,18.1551
564,30.7032,152394,36709,75.9118,57.3238
565,37.3405,106970,12930,87.9125,12.4824
566,15.8224,120882,35751,70.4249,44.1983
567,28.6708,251164,99787,60.2702,218.166
568,44.744,266748,72712,72.7413,91.1258
569,17.6887,173325,31611,81.762,33.0015
570,49.3254,301902,137675,54.3975,290.142
571,22.2545,182997,3845,97.8989,6.5114
572,12.0747,96454,11212,88.3758,15.4806
573,28.3597,174210,34845,79.9983,40.9612
574,48.1767,221429,53977,75.6233,87.7799
575,7.28954,45748,9246,79.7893,10.9797
576,37.5613,282362,66298,76.5202,102.608
577,10.1696,66490,9405,85.855,13.7263
578,11.285,46702,11556,75.2559,17.556
579,23.859,140533,40240,71.3662,68.988
580,46.8064,117407,28825,75.4487,28.9704
581,34.4671,189371,51281,72.9204,72.9188
582,17.8623,197934,36989,81.3125,40.5836
583,32.8294,66365,18032,72.8291,17.4237
584,31.7059,260235,74756,71.2737,160.052
585,28.539,138747,36912,73.3962,70.9238
586,18.5881,161307,25044,84.4743,25.2754
587,14.363,136580,31051,77.2653,39.0335
588,53.8552,166429,38544,76.8406,42.0259
589,22.7562,231436,70474,69.5492,79.4477
590,34.1505,268986,58841,78.1249,97.5543
591,15.0955,141881,17061,87.9751,27.7947
592,26.4544,237732,72456,69.522,121.647
593,38.3229,76549,7856,89.7373,12.6844
594,35.2126,281566,69578,75.2889,104.655
595,18.0298,173279,24928,85.614,42.2958
596,3.19737,16700,2379,85.7545,4.9349
597,24.7999,243942,44868,81.6071,95.7266
598,49.4359,269283,67429,74.9598,90.7173
599,21.4328,64854,15942,75.4186,17.9951
600,59.8167,309517,198118,35.9912,418.644
601,11.0172,132562,20234,84.7362,37.6426
602,25.9858,104313,25719,75.3444,30.6192
603,49.5502,301446,198688,34.0884,298.599
604,27.88,250182,44632,82.1602,99.8884
605,36.4053,282718,18071,93.6081,35.0251
606,6.65769,46590,7232,84.4774,9.1662
607,54.1317,193133,43287,77.5869,61.1738
608,52.6089,308588,83627,72.9001,138.663
609,14.4331,116937,23119,80.2295,49.647
610,30.5787,223522,54932,75.4243,135.721
611,12.4804,115849,10156,91.2334,11.2043
612,26.519,246402,66467,73.025,87.685
613,16.6842,132360,30316,77.0958,38.0868
614,7.13748,13643,2330,82.9216,1.9169
615,51.4397,305240,79848,73.8409,170.325
616,35.9879,280651,79039,71.8373,104.692
617,28.6372,244450,103274,57.7525,140.856
618,1.97894,2855,482,83.1173,0.4479
619,42.7155,243944,12404,94.9152,25.7433
620,25.6822,228784,75848,66.8473,223.212
621,19.2791,53833,8453,84.2977,19.8528
622,44.0957,294962,27855,90.5564,36.3305
623,27.0985,46537,2081,95.5283,1.6111
624,25.1263,243401,18782,92.2835,24.7544
625,11.5353,102038,18673,81.7,21.9712
626,9.74566,86414,14430,83.3013,36.1073
627,47.1328,217474,67744,68.8496,181.423
628,35.1124,215003,77717,63.8531,171.975
629,3.60249,6514,618,90.5127,0.8798
630,20.4909,195540,56488,71.1118,99.4917
631,34.0528,272848,94942,65.2033,229.692
632,38.3815,243366,72988,70.009,142.317
633,31.3968,247362,82507,66.6452,116.29
634,50.1031,300657,130222,56.6875,322.576
635,39.1836,282281,62373,77.9039,110.86
636,10.5287,102753,10989,89.3054,15.1001
637,24.434,162195,31872,80.3496,40.5195
638,37.9864,200710,40932,79.6064,124.913
639,14.7982,143735,24867,82.6994,62.3312
640,18.1867,73673,10508,85.737,18.0771
641,27.8298,228180,64543,71.714,150.291
642,32.3378,268545,54961,79.5338,100.49
643,40.0042,284591,149586,47.4383,1168.92
644,43.3665,251354,96056,61.7846,332.803
645,33.4683,59909,13628,77.2522,21.7854
646,50.8426,227679,61165,73.1354,132.546
647,27.2219,249171,106080,57.4268,202.194
648,11.2238,69448,12638,81.8022,19.2029
649,22.7009,33324,2279,93.1611,2.605
650,54.7557,159120,18606,88.3069,28.0134
651,21.6348,82850,14393,82.6276,35.0998
652,6.35533,18647,2843,84.7536,5.8454
653,40.8165,290659,24148,91.692,40.0875
654,27.7531,253453,74060,70.7796,131.899
655,23.4327,189045,50041,73.5296,80.7714
656,31.1592,214833,49154,77.1199,90.2685
657,35.5402,256717,55196,78.4993,133.323
658,2.59733,4884,1234,74.7338,2.527
659,29.2659,260632,9625,96.3071,15.0496
660,59.0999,312739,63627,79.6549,89.5787
661,21.3495,179195,29165,83.7244,38.4452
662,15.0864,143877,31998,77.7602,68.2031
663,20.3468,174347,26874,84.5859,50.6959
664,21.3714,176458,40919,76.8109,90.2979
665,60.1038,309046,201037,34.9492,296.875
666,36.062,273976,114741,58.1201,173.188
667,35.278,80309,20561,74.3976,37.4306
668,36.2895,269685,92423,65.7293,451.89
669,11.6033,81989,23205,71.6974,61.9274
670,38.8773,282665,61175,78.3578,180.204
671,36.8208,225345,76805,65.9167,226.193
672,57.3432,176092,53690,69.5103,167.22
673,58.1382,155269,37606,75.7801,82.9341
674,6.71714,52864,7413,85.9772,15.9567
675,21.5938,200635,35761,82.1761,75.0105
676,23.6987,163644,53635,67.2246,120.314
677,66.8512,312722,198201,36.6207,407.234
678,22.303,191544,7618,96.0228,9.971
679,15.8716,163499,34763,78.7381,49.4813
680,6.00628,33189,6033,81.8223,7.366
681,58.4611,313035,137598,56.0439,283.787
682,44.4225,205045,31964,84.4112,60.1282
683,30.9377,220091,66256,69.8961,91.2948
684,75.9856,298333,149021,50.0488,292.88
685,7.57213,2468,829,66.41,0.8399
686,14.5253,119262,28774,75.8733,73.3852
687,38.0513,228216,59131,74.0899,124.516
688,11.9347,93261,18081,80.6125,38.7927
689,31.1027,147516,34677,76.4927,47.8547
690,24.4349,123929,27675,77.6687,42.6183
691,15.2013,136708,15130,88.9326,21.6793
692,11.5426,120159,16837,85.9877,22.0949
693,27.0555,36996,7280,80.3222,10.6013
694,57.5957,304534,92148,69.7413,171.555
695,0.593564,126,22,82.5397,0.0297
696,39.7215,131232,31402,76.0714,41.6628
697,11.256,39007,9857,74.7302,11.2771
698,53.9057,261813,98840,62.2479,184.021
699,14.2783,141418,19476,86.2281,27.6403
700,18.8226,43938,7035,83.9888,14.3598
701,36.8593,271190,80339,70.3754,235.306
702,19.7962,115035,28899,74.8781,53.3524
703,32.3269,178710,62082,65.261,118.132
704,9.12938,41064,3314,91.9297,13.1956
705,35.8218,282077,52861,81.2601,97.2829
706,25.2775,85144,26674,68.6719,40.6332
707,39.3209,281824,60702,78.461,93.1207
708,34.2471,184531,43329,76.5194,83.5395
709,29.5451,244034,70681,71.0364,144.98
710,19.4011,187707,28855,84.6276,61.6375
711,5.31519,26005,4507,82.6687,4.5346
712,4.94888,30613,4048,86.7769,4.9412
713,13.6492,122140,20086,83.5549,28.4704
714,35.7078,59724,14502,75.7183,18.349
715,24.6498,131079,4553,96.5265,5.1181
716,28.8368,132857,39126,70.5503,78.7361
717,15.2596,70358,9112,87.0491,10.9585
718,8.34726,57422,6553,88.588,8.7189
719,10.2422,73810,10018,86.4273,23.3233
720,17.6719,181873,49883,72.5726,109.88
721,12.3961,112259,28882,74.272,57.5349
722,68.8102,306788,140403,54.2345,373.018
723,49.0491,304768,52582,82.7469,95.272
724,25.8951,247734,43303,82.5204,62.8634
725,14.0592,135277,20052,85.1771,26.7176
726,14.3561,91925,20800,77.3729,33.7353
727,67.4665,299155,179670,39.9408,526.169
728,19.8223,209545,42042,79.9365,60.7052
729,23.5694,149506,31970,78.6162,45.8961
730,12.9132,101759,25495,74.9457,38.2905
731,37.9382,274023,99128,63.8249,258.691
732,53.3804,238640,97470,59.1561,156.813
733,18.6384,143473,27625,80.7455,33.1137
734,29.8132,260344,30537,88.2705,50.9797
735,30.499,140699,16067,88.5806,31.6747
736,22.5682,228721,64282,71.895,161.202
737,43.6038,194095,45160,76.733,85.2704
738,20.2928,205380,30962,84.9245,42.7362
739,52.8131,295554,181685,38.5273,520.201
740,52.6084,164800,46645,71.696,76.8706
741,14.6181,175564,3431,98.0457,5.7246
742,14.3444,108406,21569,80.1035,33.2074
743,23.9858,199400,57217,71.3054,167.336
744,11.9221,54836,5883,89.2716,27.658
745,18.7953,152207,22503,85.2155,63.3624
746,11.458,106719,9194,91.3849,16.2603
747,23.6365,233292,56980,75.5757,81.2091
748,13.4137,121620,24536,79.8257,31.4331
749,16.8323,171143,33958,80.1581,69.1057
750,32.7724,271134,19661,92.7486,24.5979
751,33.091,251741,54099,78.5101,68.0896
752,28.5232,189297,68114,64.0174,86.9747
753,8.49673,45859,5826,87.2958,4.8504
754,29.239,257458,40454,84.2871,67.9681
755,19.8198,98945,27681,72.0239,47.1062
756,6.07113,21555,1388,93.5607,2.2988
757,21.0263,53796,14789,72.5091,22.5859
758,5.81977,21730,4858,77.6438,5.9275
759,45.7107,232478,75878,67.3612,92.2675
760,43.768,257437,99127,61.4947,143.613
761,13.1038,154669,24277,84.3039,28.0196
762,16.7508,93930,6004,93.608,7.8701
763,20.9268,162430,40280,75.2016,96.4615
764,18.5705,73235,5435,92.5787,8.2657
765,25.6959,127071,4952,96.103,4.2646
766,11.7051,33277,2606,92.1688,2.2372
767,5.17527,3657,623,82.9642,0.6717
768,48.9398,308959,95241,69.1736,168.518
769,38.0695,288359,65834,77.1694,85.4369
770,32.7301,214425,78010,63.619,94.1651
771,35.1037,63126,11360,82.0042,11.8486
772,6.16707,31261,5310,83.014,7.0102
773,36.5854,148475,13455,90.9379,13.3036
774,22.6524,233678,52259,77.6363,103.031
775,7.8001,55449,11968,78.4162,15.0733
776,32.2898,271869,116044,57.3162,153.638
777,7.60849,58996,6574,88.8569,6.0577
778,27.79,93640,30612,67.3088,31.6453
779,2.92319,6258,1644,73.7296,1.3594
780,52.0358,294273,120213,59.1492,139.438
781,34.9467,270242,77682,71.2547,171.446
782,19.3325,134842,34403,74.4864,39.7231
783,19.2906,44141,7619,82.7394,7.2129
784,8.4847,63942,6094,90.4695,5.6399
785,19.0266,203477,32998,83.7829,36.1514
786,13.336,124832,21052,83.1357,29.3723
787,12.5573,85780,20243,76.4013,20.4286
788,24.6308,89135,21872,75.4619,22.0988
789,16.5356,144661,35782,75.2649,37.8974
790,3.25102,6675,646,90.3221,0.5363
791,57.7981,176191,47442,73.0735,74.0998
792,49.5658,269418,118086,56.17,155.372
793,24.8634,185781,51255,72.4111,55.077
794,16.907,45285,5950,86.861,5.3151
795,6.21529,10855,932,91.4141,0.7735
796,2.12677,2335,97,95.8458,0.0793
797,74.2398,296020,134372,54.6071,167.517
798,5.83083,32057,3548,88.9322,4.4812
799,17.1406,153883,31338,79.6352,51.5124
800,53.6835,297231,157392,47.0472,218.333
801,23.7698,231701,61809,73.3238,100.352
802,30.8398,253136,18132,92.8371,18.4741
803,28.5481,253451,59879,76.3745,113.941
804,38.2329,198404,61732,68.8857,77.2199
805,10.0058,69040,6301,90.8734,6.7381
806,19.567,92147,17313,81.2115,16.6023
807,30.9805,221074,46037,79.1758,53.5467
808,12.3702,125762,15937,87.3277,15.5813
809,6.65371,31794,4666,85.3243,5.735
810,45.0765,295591,81636,72.3821,162.797
811,27.3379,246391,53476,78.2963,64.0187
812,11.5569,49313,8283,83.2032,8.1632
813,51.3966,188593,40169,78.7007,47.3354
814,26.7136,58050,10744,81.4918,10.4309
815,7.13237,63651,3738,94.1274,10.0361
816,26.9608,253146,54718,78.3848,61.7935
817,27.8167,235520,72619,69.1665,142.029
818,8.3221,46949,6064,87.0839,8.6061
819,4.73181,14831,1454,90.1962,1.2629
820,14.9568,11001,1641,85.0832,1.2995
821,36.3118,36799,2057,94.4102,1.9836
822,22.6618,135280,50643,62.5643,55.4986
823,25.2796,231066,16425,92.8916,13.8599
824,57.2952,283869,145148,48.868,226.03
825,6.01232,41448,6396,84.5686,9.6326
826,15.5833,22452,1672,92.553,2.4271
827,11.1397,115366,18386,84.0629,34.3906
828,29.2374,165349,24346,85.276,39.3463
829,23.7039,196003,65983,66.3357,113.884
830,43.7675,114878,16067,86.0139,19.824
831,14.3685,79199,13879,82.4758,15.2174
832,40.7722,133508,28963,78.3062,35.2785
833,1.42185,3228,326,89.9009,0.2948
834,15.4451,119010,20496,82.7779,28.5563
835,47.4055,152284,35665,76.5799,95.1256
836,8.99274,43083,12498,70.9909,21.1471
837,26.9176,195545,16362,91.6326,19.3077
838,56.8077,203619,20851,89.7598,27.1167
839,50.8602,310976,167362,46.1817,402.258
840,4.56321,19234,1647,91.437,3.5321
841,6.41835,33872,3786,88.8226,7.4499
842,20.6157,209364,50526,75.8669,75.5591
843,9.71938,53533,8994,83.1991,11.2808
844,48.8991,169384,52787,68.8359,72.177
845,51.4976,167971,53581,68.101,86.5809
846,37.6121,229535,59226,74.1974,150.293
847,37.8727,273764,112198,59.0165,139.165
848,32.6584,264803,91522,65.4377,129.575
849,10.3248,41327,1649,96.0099,1.5468
850,27.6743,36881,7245,80.3557,15.6696
851,25.0045,183068,60379,67.0183,137.613
852,15.0552,120377,19878,83.4869,49.0985
853,53.8357,274731,104938,61.8034,180.667
854,13.5225,130034,19576,84.9455,25.4173
855,27.5279,252396,59965,76.2417,68.4734
856,12.0263,80144,6622,91.7374,10.8342
857,10.8895,69205,9048,86.9258,15.4466
858,5.86013,32797,3109,90.5205,4.4787
859,53.5891,258510,24990,90.3331,38.4001
860,39.589,284467,113358,60.1507,160.166
861,25.4748,131916,32708,75.2054,35.1178
862,27.9729,251073,28321,88.72,72.2163
863,12.2685,21444,4022,81.2442,7.8185
864,26.508,88629,19334,78.1855,33.5152
865,20.4204,192673,21419,88.8832,29.8771
866,21.2014,83115,16035,80.7075,21.1306
867,1.61366,4935,686,86.0993,0.7659
868,24.7068,200229,50025,75.0161,59.9958
869,37.1647,264286,180848,31.5711,301.454
870,3.30956,13760,1657,87.9578,2.8975
871,38.95,286392,32762,88.5604,35.213
872,23.7077,216311,50586,76.6142,65.9179
873,13.199,112794,18787,83.344,22.11
874,31.6302,29025,4262,85.3161,4.2594
875,5.4769,37091,3598,90.2995,3.6422
876,16.5933,125412,27764,77.8618,33.1893
877,17.6806,129483,16832,87.0006,30.8292
878,9.02792,16142,2807,82.6106,3.1032
879,38.041,278528,64489,76.8465,122.902
880,32.5411,212728,55898,73.7233,67.1813
881,34.6647,154517,48973,68.3058,58.6795
882,20.8334,226317,46984,79.2397,55.3348
883,30.9612,192067,50466,73.7248,147.258
884,11.4076,95019,21371,77.5087,37.7343
885,42.4944,277893,59996,78.4104,81.5499
886,9.17848,55908,8405,84.9664,8.036
887,46.6663,294452,140087,52.4245,184.529
888,31.3912,264784,53716,79.7133,101.808
889,10.8223,60279,8039,86.6637,13.9108
890,59.6611,309666,85549,72.3738,110.125
891,27.2259,220031,103598,52.9166,133.248
892,41.0239,182758,45670,75.0107,76.112
893,11.5168,75300,4660,93.8114,4.6304
894,31.6256,229941,68442,70.235,307.743
895,29.0165,46786,12200,73.9238,18.0417
896,47.393,89362,9910,88.9103,10.1743
897,44.8653,229436,5673,97.5274,9.3239
898,14.9285,102603,22018,78.5406,22.915
899,15.9037,157629,30594,80.5911,88.1211
900,11.089,76578,13391,82.5133,36.683
901,17.5719,197927,23440,88.1572,31.5178
902,33.6322,136739,28793,78.9431,43.3666
903,14.126,118487,30530,74.2335,37.3292
904,41.9561,289741,76961,73.438,287.831
905,76.9179,298029,152236,48.9191,214.099
906,1.3332,1391,179,87.1316,0.1588
907,1.33864,2950,122,95.8644,0.1313
908,37.7211,258738,104300,59.689,152.423
909,48.6773,298675,42732,85.6928,81.2166
910,5.34829,27017,2501,90.7429,7.7711
911,16.1584,97303,31935,67.1798,55.06
912,14.3097,162947,23976,85.286,26.7565
913,37.0164,281583,52543,81.3401,56.707
914,35.2191,254952,27440,89.2372,35.1406
915,20.4851,211588,8090,96.1765,10.7139
916,24.3808,213299,60186,71.7833,78.3192
917,11.3724,86869,10021,88.4642,10.1168
918,14.0274,128236,22510,82.4464,22.8384
919,36.7365,284693,69671,75.5277,81.1381
920,39.4926,227819,76279,66.5177,115.743
921,43.6575,297720,70857,76.2001,163.323
922,9.39734,96700,10436,89.2079,10.242
923,11.6695,62767,15254,75.6974,19.0833
924,51.3045,222331,47428,78.6678,54.4177
925,46.5,207217,37773,81.7713,42.902
926,3.46246,5452,311,94.2957,0.2386
927,19.2073,188479,56161,70.203,232.063
928,35.1505,267580,70563,73.6292,91.1308
929,20.1251,183128,46429,74.6467,55.5665
930,13.8458,84212,27209,67.6899,41.0847
931,14.9144,138059,22530,83.6809,24.3745
932,19.839,205032,32383,84.2059,35.9311
933,7.54923,48332,7229,85.043,6.987
934,42.4718,140164,46369,66.918,79.4846
935,24.1534,160477,17492,89.1,61.0649
936,32.0676,151397,50140,66.8818,164.355
937,12.5153,127150,7047,94.4577,14.4639
938,29.4461,250968,31540,87.4327,110.989
939,25.1208,85962,7564,91.2008,9.0474
940,48.5107,288112,192342,33.2405,338.284
941,7.19099,35157,5430,84.555,6.2111
942,39.4366,159694,35993,77.4613,40.7641
943,19.1585,185923,28058,84.9088,42.6435
944,31.4849,132489,26079,80.3161,53.9071
945,25.175,187228,4458,97.6189,4.6664
946,53.2691,169848,24807,85.3946,37.8351
947,24.873,201691,77336,61.6562,181.586
948,48.185,306047,122498,59.9741,291.789
949,51.5976,99349,17739,82.1448,24.3013
950,16.6345,76077,2771,96.3576,2.9219
951,2.61034,8619,1151,86.6458,2.4582
952,14.1665,122016,27106,77.7849,28.0355
953,21.3582,209718,56186,73.2088,61.4831
954,45.3497,301794,81988,72.8331,113.269
955,32.7856,268634,59042,78.0214,97.0561
956,4.07252,17966,1482,91.7511,2.1079
957,21.7844,35287,12779,63.7855,18.0648
958,12.2292,134650,9228,93.1467,13.7977
959,25.6277,115435,29865,74.1283,52.3692
960,10.9995,87968,19483,77.8522,28.8199
961,40.6239,294599,54900,81.3645,64.0216
962,16.5354,75628,24027,68.23,30.6154
963,12.1566,108511,19616,81.9226,36.1666
964,18.0074,174712,40448,76.8488,113.41
965,17.3096,174686,28557,83.6524,81.3234
966,24.3879,133994,32903,75.4444,34.8191
967,18.3094,182513,34997,80.8249,40.37
968,47.6402,85060,12304,85.5349,11.7437
969,25.2539,132256,37083,71.9612,77.5198
970,8.49527,82455,8253,89.9909,17.2324
971,16.2437,186566,29278,84.3069,56.6098
972,20.3125,223365,23947,89.279,26.9241
973,5.17356,21847,3333,84.7439,2.8865
974,37.2271,133845,18691,86.0353,19.2149
975,21.1585,181386,32542,82.0593,37.2185
976,13.6679,96266,11396,88.162,11.224
977,35.9228,281089,77569,72.4041,139.824
978,15.9302,121830,28948,76.239,66.5949
979,59.3961,287668,18127,93.6986,17.4304
980,23.8304,224604,27018,87.9708,26.4836
981,17.3688,158931,30749,80.6526,33.8564
982,22.8227,55340,7134,87.1088,7.7274
983,13.3089,83559,18885,77.3992,130.154
984,27.7411,206733,23580,88.594,45.1456
985,22.6532,133818,7895,94.1002,26.3348
986,11.2254,55787,13483,75.8313,12.4126
987,10.7668,57326,14148,75.3201,20.1874
988,9.58823,88533,16911,80.8986,24.726
989,29.5018,257843,85461,66.8554,174.811
990,19.7995,189963,9668,94.9106,16.3167
991,23.6935,171120,35500,79.2543,46.1834
992,20.1979,59004,6711,88.6262,7.428
993,90.0878,312799,168939,45.9912,227.739
994,38.8889,281563,44731,84.1133,82.3771
995,5.96907,28200,3270,88.4043,4.4513
996,61.1352,286346,164309,42.6187,219.446
997,49.4235,301979,102244,66.142,119.535
998,18.5993,156639,43758,72.0644,76.3765
999,11.3165,102255,18281,82.1221,29.2924
